date,state_id,state_name,lat,lon,no2_col,so2_col,co_col,o3_col,hcho_col,aod,temp_era5,humidity_era5,wind_speed_era5,wind_u_era5,wind_v_era5,fire_count
2023-12-01,ka,Karnataka,15.32,75.71,5.464e-05,0.00019168,0.043238,0.184238,0.00091643,0.4661,24.59,33.1,4.83,3.145,-3.661,5
2023-12-01,tn,Tamil Nadu,11.13,78.66,3.799e-05,0.0001544,0.026291,0.195331,0.00050506,0.2724,29.95,22.7,3.37,2.221,-2.541,2
2023-12-01,kl,Kerala,10.85,76.27,3.653e-05,0.00012217,0.02733,0.205096,0.00046069,0.2448,27.63,31.6,6.18,6.171,-0.364,4
2023-12-01,br,Bihar,25.1,85.31,0.00010365,0.00037388,0.079226,0.125266,0.00173523,0.6644,20.78,36.0,3.06,1.771,-2.496,12
2023-12-01,mp,Madhya Pradesh,22.97,78.66,6.252e-05,0.00023051,0.039237,0.189954,0.00077183,0.3722,22.66,32.1,4.18,3.95,-1.364,4
2023-12-01,ap,Andhra Pradesh,15.91,79.74,6.884e-05,0.00022005,0.049672,0.178064,0.00096413,0.3536,22.42,25.6,4.49,4.486,0.226,5
2023-12-01,tg,Telangana,18.11,79.02,7.25e-05,0.00021242,0.048209,0.175198,0.00104882,0.4771,25.84,23.0,5.49,4.203,-3.529,5
2023-12-01,or,Odisha,20.94,84.8,5.76e-05,0.00022095,0.046248,0.183797,0.00089237,0.4269,24.24,27.0,3.43,2.583,-2.26,4
2023-12-01,jh,Jharkhand,23.61,85.28,6.812e-05,0.00021021,0.038579,0.176088,0.00096424,0.4563,16.3,37.2,3.7,1.695,-3.286,1
2023-12-01,ct,Chhattisgarh,21.27,81.87,6.084e-05,0.00020011,0.044929,0.168838,0.00096695,0.4279,24.48,32.9,2.47,1.22,-2.153,6
2023-12-01,as,Assam,26.2,92.94,9.425e-05,0.00027427,0.062676,0.154524,0.00160069,0.6514,22.12,27.0,5.59,4.076,-3.824,6
2023-12-01,ut,Uttarakhand,30.07,79.02,9.184e-05,0.00028109,0.065129,0.145362,0.0014176,0.627,16.06,25.5,4.81,2.063,-4.346,8
2023-12-01,hp,Himachal Pradesh,31.1,77.17,0.00011488,0.00035625,0.07907,0.137474,0.00179288,0.7533,18.29,26.0,3.47,3.467,-0.219,6
2023-12-01,jk,Jammu and Kashmir,33.78,76.58,6.203e-05,0.0002234,0.046777,0.182855,0.00104738,0.4714,17.04,28.5,6.36,4.245,-4.736,2
2023-12-01,ga,Goa,15.3,74.08,5.354e-05,0.00019997,0.039478,0.193511,0.00100244,0.4144,25.88,23.1,6.05,-1.712,-5.8,9
2023-12-01,tr,Tripura,23.94,91.99,5.998e-05,0.00018259,0.041079,0.189395,0.00077194,0.4192,20.2,30.7,2.87,2.178,-1.872,1
2023-12-01,ml,Meghalaya,25.47,91.37,9.161e-05,0.000351,0.062946,0.134205,0.00145115,0.7267,19.66,36.5,3.7,2.307,-2.889,10
2023-12-01,mn,Manipur,24.66,93.91,5.722e-05,0.00019558,0.041006,0.190897,0.00083202,0.4303,21.7,25.2,3.01,2.528,-1.644,7
2023-12-01,nl,Nagaland,26.16,94.56,9.708e-05,0.00032815,0.069008,0.132768,0.0014391,0.6556,20.98,32.5,5.75,5.316,-2.188,17
2023-12-01,ar,Arunachal Pradesh,28.22,94.73,9.073e-05,0.00031654,0.066252,0.14037,0.00149837,0.7147,24.58,33.2,1.55,1.287,-0.867,4
2023-12-01,mz,Mizoram,23.16,92.94,5.695e-05,0.00018378,0.046183,0.192443,0.000837,0.4242,20.63,41.9,4.36,3.879,-1.983,2
2023-12-01,sk,Sikkim,27.53,88.51,0.00010637,0.00036379,0.069286,0.141632,0.00158672,0.7013,20.81,29.8,4.04,1.775,-3.631,6
